#LesLuthiers:	{'http://t.co/lDw4Pt5pZZ': 1, 'falleció': 1, 'https://t.co/IgH9kXWbVz': 1, 'RT': 1}
incoherencias:	{'digo.': 1}
digo.:	{'El': 1}
deforme:	{'para': 1}
Quizás:	{'no': 1}
prometer:	{'la': 1, 'amar': 1}
eternidad,:	{'pero': 1}
amar:	{'intensamente,': 1, 'y': 1}
intensamente,:	{'siempre': 1}
Tantas:	{'miradas': 1}
miradas:	{'al': 1}
cielo,:	{'tantas': 1}
páginas:	{'escritas.': 1, 'de': 1}
escritas.:	{'Sólo': 1}
sea,:	{'que': 1}
perdimos:	{'el': 1}
acompañe.:	{'Soy': 1}
simple:	{'a': 1}
veces,:	{'que': 1, 'genera': 1}
rostro:	{'que': 1}
sentí:	{'la': 1}
pasiones:	{'que': 1}
responder:	{'a': 1}
innegable:	{'naturaleza': 1}
parecemos:	{'tener.': 1}
Pienso:	{'que': 1}
preguntarse:	{'"Por': 1}
"Por:	{'qué"': 1}
qué":	{'demasiadas': 1}
demasiadas:	{'veces,': 1}
cierta:	{'frustración': 1}
frustración:	{'e': 1}
inconformismo.:	{'En': 1}
mundo,:	{'no': 1}
razones:	{'suficientes.': 1}
Horrible:	{'conveniencia,': 1}
conveniencia,:	{'esa': 1}
despreciar:	{'y': 1}
minimizar:	{'la': 1}
esquiva:	{'de': 1}
cuestionar:	{'cualquier': 1}
"destacada":	{'hoy': 1}
,de:	{'la': 1}
cuestionan:	{'la': 1}
esencia:	{'del': 1, 'de': 1}
Libertad,:	{'sólo': 1}
existes:	{'en': 1}
mentes,:	{'y': 1}
eres:	{'posible': 1}
ahí.:	{'Una': 1}
libre:	{'nunca': 1, 'y': 12}
rechazará:	{'un': 1}
impulso,:	{'ni': 1}
descartará:	{'un': 1}
pintan:	{'más': 1}
siniestra:	{'de': 1}
aun:	{'no': 1, 'lo': 1}
quiera,:	{'si': 1}
entendemos,:	{'existe.': 1}
Conocer:	{'del': 1, 'sus': 1}
sigues:	{'atado': 1}
atado:	{'a': 1}
mismas:	{'angustias': 1}
angustias:	{'y': 1}
inverosímil:	{'competencia': 1}
quieren:	{'ignorar': 1, 'contar': 1}
ignorar:	{'menos,': 1}
guiados:	{'por': 1}
morbo:	{'y': 1}
satisfacción:	{'cuando': 1}
demostramos:	{'ante': 1}
God,:	{'I': 1}
could:	{'be': 1}
be:	{'bounded': 1}
bounded:	{'in': 1}
in:	{'a': 1, 'apps': 1, '#EVA2017': 1, '@Michael_Ludden': 1, 'video': 1, 'Argentina': 1, 'VR': 1, 'Fidel': 1, 'rocket': 1}
nutshell:	{'and': 1}
and:	{'count': 1, 'Professional': 1, 'Pitching",': 1, 'games': 1, '@Makookyworld': 1, '@PincerGames': 1, '@SantoroMartina)': 1}
count:	{'myself': 1}
myself:	{'as': 1}
as:	{'king': 1}
king:	{'of': 1}
infinite:	{'space.': 1}
metáforas:	{'son': 1}
eficientes:	{'en': 1}
alejan:	{'del': 1}
objeto:	{'al': 1}
estricta:	{'es': 1}
ajena:	{'a': 1}
valioso:	{'para': 1}
humano::	{'sus': 1}
emociones,:	{'su': 1}
ilusión:	{'del': 1}
hombre.:	{'Las': 1}
vidas:	{'que': 1, 'en': 1}
transcurrir,:	{'apenas': 1}
fantasmas,:	{'en': 1}
ortografía:	{'no': 1}
leve:	{'variante': 1}
conjunto:	{'de': 1, 'con': 2}
unidas:	{'al': 1}
juventud:	{'no': 1}
prometí:	{'algo': 1}
dama.:	{'Se': 1}
encontrase:	{'algo': 1}
inacabable,:	{'aun': 1}
querría:	{'todo': 1}
alla:	{'de': 1}
moral.:	{'No': 1}
comprende:	{'de': 1}
acoje:	{'a': 1}
Estar:	{'vivo': 2}
muerto:	{'es': 1}
relativo.:	{'Estar': 1}
respirar:	{'monóxido': 1}
monóxido:	{'en': 1}
vicios:	{'y': 1}
sombras:	{'no': 1}
bondad:	{'se': 1}
encierran:	{'todos': 1}
géneros:	{'de': 1, '\u200d♂️': 1}
vivir:	{'sin': 1, '100': 1, 'un': 1}
héroes,:	{'santos': 1}
santos:	{'ni': 1}
fiel:	{'a': 1}
realidades,:	{'me': 1}
di:	{'cuenta': 1}
ADVA:	{'se': 1, 'y': 5, 'firmó': 1, 'estuvo': 1, 'con': 1, 'es': 2, 'los': 1, 'decimos': 1, 'para': 1, 'en': 4, 'dice': 1, 'Mendoza,': 1, 'presente': 3, 'https://t.co/xonsosByCh': 1}
complace:	{'de': 1, 'comunicar': 1}
sanción:	{'del': 1, 'al': 1}
Ley:	{'de': 4, 'cambiaría': 1}
Economía:	{'del': 5}
Conocimiento,:	{'que': 1}
logrará:	{'el': 1}
impulso:	{'y': 1}
productivo:	{'e': 1}
innovador:	{'para': 1}
generar:	{'ecosistemas': 1}
ecosistemas:	{'regionales': 1}
regionales:	{'de': 1}
articulación:	{'nacional': 1}
proyección:	{'internacional.': 1}
ley:	{'tiene': 1, 'quedó': 1, 'del': 1, 'que': 1}
transversalmente:	{'la': 2}
productividad:	{'y': 2}
empleo:	{'en': 2, 'a': 1, '.': 1}
economía,:	{'incluyendo': 1}
incluyendo:	{'al': 1}
Videojuegos.:	{'Brinda': 1, 'https://t.co/LXNVmSC8LE': 1, 'Era': 1}
Brinda:	{'beneficios': 1}
beneficios:	{'tales': 1, 'fiscales': 1}
tales:	{'como:': 1}
como::	{'menor': 1}
menor:	{'costo': 1, 'impuesto': 1}
costo:	{'laboral,': 1}
laboral,:	{'menor': 1}
impuesto:	{'a': 1}
ganancias,:	{'alivio': 1}
alivio:	{'fiscal': 1}
fiscal:	{'para': 1, 'que': 1}
Diputados:	{'aprobó': 1, 'de': 1}
aprobó:	{'la': 1, 'una': 1, 'en': 1}
Conocimiento:	{'La': 1, 'ADVA': 1}
Honorable:	{'Cámara': 1}
Cámara:	{'de': 2, 'Argentina': 3}
Nación:	{'dio': 1, '@dante_sica': 1}
dio:	{'media': 1}
Régimen:	{'de': 1}
Promoción:	{'de': 2}
Conocimiento.:	{'El': 2}
habilitado:	{'para': 1}
tratamiento:	{'en': 1}
Senado:	{'https://t.co/oysAXq5gdu': 1}
https://t.co/oysAXq5gdu:	{'https://t.co/cHwsqHa6g2': 1}
¡Sumá:	{'tu': 1}
juego:	{'a': 1, 'en': 2, 'Aendis.': 1, 'de': 1}
Awesome:	{'Games': 1}
Games:	{'Awards!': 1, 'Fate': 1, 'está': 1, 'and': 1, 'Festival': 1, '(Rafaela),': 1}
Awards!:	{'Pueden': 1}
Pueden:	{'inscribirlos': 1}
inscribirlos:	{'a': 1}
https://t.co/FS7Up5wV5L:	{'También': 1}
encontrarán:	{'más': 1}
información:	{'de': 1, 'y': 1, 'e': 1, 'sobre': 1}
premiación,:	{'que': 1}
marco:	{'de': 6, 'del': 4}
#EVACordoba:	{'2019.': 1, 'entre': 1}
2019.:	{'Las': 1, 'Los': 1, 'Inscribí': 1, 'Convocatoria': 1, 'Del': 1}
inscripciones:	{'serán': 1, 'están': 1, 'para': 1, 'en': 1}
serán:	{'hasta': 1}
Viernes:	{'26/4': 1, '6': 1}
26/4:	{'inclusive': 1}
inclusive:	{'https://t.co/ehT7SMhqnL': 1}
Sumá:	{'tu': 2}
empresa:	{'a': 1, 'Edesur.': 1, 'EDESUR': 1}
Misión:	{'Comercial': 1}
Comercial:	{'a': 1}
#BIGFestival:	{'para': 1}
oportunidad:	{'de': 1, 'para': 1, 'única': 1}
reunirte:	{'con': 1}
contrapartes:	{'potencialmente': 1}
potencialmente:	{'interesadas': 1}
interesadas:	{'en': 2, 'pueden': 1}
productos/servicios.:	{'BIG': 1}
BIG:	{'Festival': 1, 'y': 1}
Festival:	{'tendrá': 1, 'LATAM.': 1, 'LATAM,': 1}
30/6:	{'en': 1}
Sao:	{'Paulo': 1}
Paulo:	{'(Brasil).': 1}
(Brasil).:	{'Inscripciones': 1}
Inscripciones:	{'hasta': 2, '(entrada': 1, 'abiertas': 4, 'en': 1, 'en:': 2, 'están': 1, 'abiertas:': 1}
29/4:	{'https://t.co/lc4BXtbZx9': 1}
https://t.co/lc4BXtbZx9:	{'https://t.co/UYtHQ2fr1R': 1}
Deportes:	{'Electrónicos:': 1}
Electrónicos::	{'Un': 1}
desafío:	{'sectorial': 1, 'old-school.': 1, 'del': 1}
sectorial:	{'La': 1}
charla:	{'sobre': 3, 'de': 4, '“Lo': 1, 'abierta': 1, 'en': 3, 'De': 1, 'para': 1, '100%': 1, 'a': 1, '"Escribir': 1, '"El': 1}
ecosistema:	{'de': 1, 'emprendedor': 1}
deportes:	{'electrónicos': 1}
electrónicos:	{'de': 2, 'en': 1, 'lineales': 1}
país.:	{'El': 1}
evento:	{'es': 1, 'que': 1, 'organizado': 1, 'con': 2, 'en': 3, 'tendrá': 1, 'de': 2, 'https://t.co/cqgnUxp2Dm': 1, 'y': 1, 'institucional': 1}
organizado:	{'por': 5}
@aadeorgar:	{'y': 1}
23/4:	{'-': 1}
19hs:	{'en': 3, 'para': 1}
sede:	{'microcentro': 1, 'de': 15, 'Av.': 24, 'Paseo': 5, 'Las': 1}
microcentro:	{'de': 1}
@UAInow:	{'(951': 1}
(951:	{'Avenida': 1}
Avenida:	{'San': 1, '(Avenida': 1}
Juan).:	{'https://t.co/7ZsLrVas7r': 1}
https://t.co/7ZsLrVas7r:	{'https://t.co/BlD72E9tPU': 1}
CONOCÉ:	{'LOS': 1, 'A': 1}
LOS:	{'PROYECTOS': 1, 'GAME': 1, 'FINALISTAS': 1}
PROYECTOS:	{'SELECCIONADOS': 1}
SELECCIONADOS:	{'DE': 1}
DE:	{'MPVP': 1, 'INSCRIPCIÓN!': 1, '#EVA2018': 1, 'EMPLEO': 3, 'TWINE': 1, 'VIDEOJUEGOS': 3, 'LAS': 1}
MPVP:	{'2019!': 2, 'es': 1, '2017.': 1}
2019!:	{'Felicitamos': 1, 'Por': 1, 'Ahora': 1, 'El': 1, 'La': 1}
Felicitamos:	{'enormemente': 1, 'a': 2, 'Mariano': 1}
enormemente:	{'a': 1}
seleccionados:	{'y': 1, 'para': 1}
agradecemos:	{'a': 1}
+35:	{'proyectos': 1}
proyectos:	{'que': 1, 'hasta': 1, '#gamedev': 1, 'y': 1}
participaron.:	{'Pixi': 1}
Pixi:	{'Poxi': 1}
Poxi:	{'Wormhole': 1}
Wormhole:	{'Chakruk': 1}
Chakruk:	{'FUME': 1}
FUME:	{'Torii': 1}
Torii:	{'Floodniture': 1}
Floodniture:	{'Mukashi': 1}
Mukashi:	{'¡Vamos': 1}
¡Vamos:	{'por': 1}
¡Arrancó:	{'EVA': 1}
EVA:	{'Tierra': 4, 'Córdoba': 2, '2018': 7, 'donde': 1, 'Play': 1, '2018:': 1, '2018,': 3, '2018.': 1, 'se': 1, 'LA': 1, '2018!': 1, 'Play:': 1, 'Mendoza': 2, 'La': 1, 'NEA': 1, 'Santa': 1, 'Patagonia!': 1, '2017)': 1}
Fuego:	{'2019': 1, '2019.': 1, '2019!': 1}
podés:	{'seguirla': 1, 'expandir': 1, 'perder!': 1, 'perderte!': 1, 'inscribirte': 1}
seguirla:	{'en': 1, 'desde': 1}
vivo!:	{'En': 1}
@espaciodlt,:	{'sede': 1}
Fuego,:	{'se': 1, 'con': 1}
transmitiendo:	{'la': 1, 'en': 1}
apertura:	{'AHORA': 1, 'a': 1}
AHORA:	{'https://t.co/ExGh8hQJrH': 1}
https://t.co/ExGh8hQJrH:	{'Los': 1}
Workshops:	{'de': 1}
mañana,:	{'13/4,': 1}
13/4,:	{'no': 1}
van:	{'a': 1, 'desde': 1}
transmitir.:	{'https://t.co/xzVIyjLZNO': 1}
Capacitate:	{'en': 1}
#GameDesign,:	{'Arte,': 1}
Arte,:	{'Programación': 1}
Programación:	{'y': 1, 'en': 1}
Negocios:	{'de': 2, 'organizadas': 1}
totalmente:	{'gratuita': 1, 'la': 1, 'gratuito': 1}
gratuita:	{'en': 3, 'con': 2, 'al': 1, '#LaPlata': 1, 'https://t.co/BEy0WA9yWY': 1, '️': 1, 'https://t.co/9zcqSzXdr0': 2}
workshop:	{'están': 1, 'en': 1, '"Funding': 1, 'es': 1}
expertos:	{'de': 1, 'los': 1, 'nacionales': 1}
industria.:	{'12/4': 1, 'Cuando': 1, 'Estuvieron': 1}
12/4:	{'y': 1}
13/4:	{'en': 1}
@espaciodlt:	{'(Pellegrini': 1, '✍️': 1}
(Pellegrini:	{'520,': 1}
520,:	{'Río': 1}
Río:	{'Grande).': 1, 'Grande': 1}
Grande).:	{'Entrada': 1}
Entrada:	{'gratuita:': 2, 'gratuita': 1, 'libre': 2}
gratuita::	{'https://t.co/LN2xmvnse0': 1, 'https://t.co/pxP0dwE32s': 1}
https://t.co/LN2xmvnse0:	{'https://t.co/NbAiBQF6lQ': 1, 'https://t.co/EzCZLEGkdm': 1}
Workshop:	{'sobre': 1, 'Jue': 1, 'de': 2}
Game:	{'Design': 3, 'Designer': 1, 'Connection': 3, 'Studio': 1, 'Developers': 1, 'Connection"': 1, 'Designer.': 1, 'Design:': 1, 'Design,': 1, 'Festival': 1, 'Director': 1}
Design:	{'a': 1, 'que': 1, 'previo': 1}
@ironhidegames:	{'Gerson': 1, 'en': 1}
Gerson:	{'Da': 1}
Da:	{'Silva,': 1}
Silva,:	{'Lead': 1}
Lead:	{'Game': 1}
Designer:	{'del': 1}
uruguayo:	{'Ironhide,': 1}
Ironhide,:	{'dará': 1}
dará:	{'una': 1, 'Akil': 1}
capacitación:	{'en': 1, 'para': 1}
consistirá:	{'en': 1}
+:	{'Workshop': 1, '600': 1, '30': 1, 'Showcase': 1, '20': 1}
Jue:	{'11/4': 1}
11/4:	{'Av.': 1}
Av.:	{'Dorrego': 1, 'Rivadavia': 1, 'Paseo': 27, 'Las': 11, '9': 1, 'de': 1}
Dorrego:	{'1789,': 1}
1789,:	{'CABA': 1}
CABA:	{'@ngdstudios': 1}
@ngdstudios:	{'https://t.co/9Q4ignjXh8': 1, 'https://t.co/tsG5mL2P8D': 1}
https://t.co/9Q4ignjXh8:	{'https://t.co/yYxIPyk92A': 1}
¡Ya:	{'hay': 1, 'no': 1, 'casi': 1, 'tenemos': 1, 'llega': 1, 'salió': 1}
segunda:	{'vez,': 1, 'edición': 1}
conferencia:	{'de': 3, 'sobre': 1, 'será': 1, '"Consejos': 1, 'mas': 1}
videojuegos:	{'de': 3, 'El': 1, 'a': 3, 'emergentes': 1, 'para': 1, 'latinoamericanos': 1, 'argentinas': 1, 'distinguidos': 1, 'latinoamericanos.': 1, 'en': 5, 'exporta': 1, 'exitoso': 1, 'hechos': 1, 'es': 1, 'hay': 1, 'argentinos,': 1, 'más': 2, '#CODEAR': 1, 'asociados': 1, 'exhiben': 1, 'llega': 1, 'Entrada': 1, 'y': 1, 'un': 1, 'con': 1, 'argentinos.': 1, 'argentinos': 1, 'indies".': 1}
Argentina:	{'llega': 2, '(EVA)': 1, 'contará': 1, 'dice': 1, 'están': 1, 'hay': 1, '(#EVA2018)': 1, '(San': 2, 'de': 4, 'presente': 1, 'en': 1, 'for': 1, 'Conferencias': 1, 'el': 3, '2017,': 1, 'y': 1}
llega:	{'a': 1, 'por': 1, '#nanoEVA': 2, 'EVA': 1, 'al': 1, 'con': 1, 'Teratopia,': 1, '#HOY': 1}
charlas,:	{'talleres': 3, 'networking': 1}
talleres:	{'y': 3, '¡EVA': 1, 'sobre': 2, 'de': 1}
networking.:	{'12-13': 1}
12-13:	{'de': 1}
✍️:	{'Inscripciones': 1}
(entrada:	{'gratuita)': 1}
gratuita):	{'https://t.co/LN2xmvnse0': 1}
Juan:	{'unen': 1, 'también': 1, 'de': 1, 'en': 1}
unen:	{'fuerzas': 1}
fuerzas:	{'por': 1}
21/3,:	{'ADVA': 1}
firmó:	{'un': 1, 'el': 1}
Acuerdo:	{'de': 1, 'con': 1}
Cooperación:	{'con': 1}
Municipalidad:	{'de': 1}
Rawson,:	{'en': 1}
provincia:	{'de': 2}
Juan,:	{'para': 1}
fomentar:	{'el': 1}
local:	{'y': 1, 'continúe': 1, 'sea': 1, 'https://t.co/VbVJvXAcOe': 1}
exporte:	{'a': 1}
multitud:	{'latinoamericana': 1}
latinoamericana:	{'en': 1}
#GDC19:	{'En': 1}
evento,:	{'en': 1}
GDC:	{'2019,': 1}
reunió:	{'a': 1, 'con': 1}
desarrolladores:	{'que': 1, 'de': 7, 'con': 1, 'nacionales': 1, 'noveles': 1, 'emergentes': 1}
recibieron:	{'una': 1}
beca:	{'de': 1, 'es': 1, 'para': 2}
Federación:	{'Latinoamericana': 1}
Latinoamericana:	{'de': 1}
Desarrolladores:	{'de': 1}
¡Se:	{'extiende': 1, 'viene': 2}
extiende:	{'el': 1}
plazo:	{'para': 1}
sumar:	{'tu': 2, 'sus': 1}
Primer:	{'Videojuego': 3, 'Encuentro': 1}
Videojuego:	{'Publicado': 3}
Publicado:	{'(MPVP)': 3}
(MPVP):	{'2019!': 1, '2018.': 1, '2018!': 1}
inclusive.:	{'Las': 1}
abiertas:	{'en:': 2, 'hasta': 2, 'en': 1, 'y': 1}
https://t.co/8NeheyVfTP:	{'¡No': 1, 'https://t.co/NTFZMLDRLX': 1}
perder!:	{'https://t.co/nkwWTeeO5c': 1, '"Las': 1}
aprobarse,:	{'le': 1}
estabilidad:	{'fiscal': 1}
permitirá:	{'competir': 1}
competir:	{'globalmente': 1}
globalmente:	{'y': 1}
economía.:	{'¡Esperamos': 1}
¡Esperamos:	{'con': 1}
ansías:	{'el': 1}
debate:	{'en': 1, 'sobre': 1}
cambiaría:	{'totalmente': 1}
tributaria:	{'de': 1}
estudios:	{'de': 4, 'argentinos': 1, 'asociados': 2, 'enseñen': 1, 'y': 3, 'argentinos,': 1, 'cordobeses.': 1, '+': 1}
propuesta:	{'prevé': 1}
prevé:	{'beneficios': 1}
fiscales:	{'para': 1}
"economía:	{'del': 1}
conocimiento",:	{'que': 1}
engloba,:	{'entre': 1}
industria:	{'de': 8, 'local': 1, 'argentina': 1, 'nacional': 2, 'en': 1, 'internacional': 1, 'emplea': 1, 'creativa': 1, 'y': 1}
videojuegos,:	{'y': 1, 'miembros': 1, 'deben': 1, 'charlas,': 1, 'organizado': 2}
reemplazará:	{'a': 1}
Videojuegos:	{'en': 1, 'Argentina': 2, 'a': 1}
estuvo:	{'presente': 1}
presente:	{'en': 6, 'junto': 1}
Presidente:	{'firmó': 1}
presentado:	{'ante': 1}
Congreso:	{'de': 1}
Nación.:	{'https://t.co/2R7iKQDeEx': 1}
Arrancó:	{'el': 1, '#nanoEVA': 2, 'la': 2, '#EVATierradelFuego': 1, 'una': 1}
Meetup:	{'del': 1, 'de': 2}
año,:	{'organizado': 1}
Globant:	{'@Globant.': 1, 'Entrada': 1}
@Globant.:	{'En': 1}
pre-GDC,:	{'Matías': 1}
Matías:	{'Ini,': 1, 'Sosa–': 1}
Ini,:	{'Nico': 1}
Nico:	{'Saraintaris': 1}
Saraintaris:	{'y': 1}
Roque:	{'Rey': 1, 'Sáenz': 1}
Ordóñez,:	{'con': 1}
moderación:	{'de': 1}
Damián:	{'Hernaez,': 1}
Hernaez,:	{'comparten': 1}
comparten:	{'sus': 1}
experiencias:	{'en': 1}
#gamedev:	{'#indiedev': 2, 'Inscripciones': 1, 'https://t.co/iqhqMHVndy': 1, 'de': 1, 'https://t.co/KG4KdsXc2q': 1, 'https://t.co/slJdbKsoDP': 1, 'y': 1, 'https://t.co/S8ytMevAq0': 1, '#indiegame': 1, 'https://t.co/SnR5X7SIff': 1, 'https://t.co/eYXRF26aYU': 1, 'https://t.co/aRiD1iRPd8': 1, 'https://t.co/mFBt19J7vY': 1}
#indiedev:	{'https://t.co/7i6KeVebGf': 1, '#GDC2019': 1, '#FPS': 1}
Postulá:	{'tu': 1}
programa:	{'de': 2, 'gratuito': 1, 'MPVP': 1}
mentorías:	{'de': 1, 'y': 1}
gratuito:	{'y': 1, 'para': 1, 'que': 1}
brinda:	{'herramientas': 2, 'una': 7}
herramientas:	{'a': 2, 'fundamentales,': 1, 'de': 1}
emergentes:	{'para': 1, 'de': 1}
conducirlos:	{'en': 1}
15/3:	{'en:': 1}
Vuelven:	{'los': 1}
ADVA!:	{'Sumate': 1, '@teamworksrocks': 1, 'Última': 1}
Sumate:	{'al': 3, 'a': 1}
#gamedevs:	{'y': 1}
conectá:	{'con': 1}
comunidad.:	{'Para': 1}
Globant!:	{'12/3': 1}
12/3:	{'-': 1}
inscripción:	{'previa': 3, 'se': 1, 'previa:': 1, '✍': 1, 'finaliza': 1, 'en:': 3, 'en': 4, 'para': 1, 'a': 1, 'disponible': 1}
previa:	{'(cupos': 1, 'en:': 1, 'vía': 1}
(cupos:	{'limitados):': 1}
limitados)::	{'https://t.co/k9kPMl2IVC': 1}
https://t.co/k9kPMl2IVC:	{'Los': 1}
esperamos!:	{'https://t.co/4xfADtwWLV': 1}
ARGENTINA:	{'CON': 1}
CON:	{'REPRESENTACIÓN': 1, 'PRESENCIA': 1, 'DESCUENTO': 1}
REPRESENTACIÓN:	{'EN': 1}
GAME:	{'CONNECTION': 3, 'LLEGÓ': 1, 'AMERICA': 1}
CONNECTION:	{'AWARDS': 1, '2019': 2}
AWARDS:	{'Nos': 1}
comunicar:	{'que': 1}
socios:	{'fueron': 1, 'de': 3, 'ADVA.': 1, 'y': 1}
Connection:	{'Awards:': 1, 'America': 2}
Awards::	{'Quadradit': 1}
Quadradit:	{'de': 1}
killabunnies:	{'Maquette': 1}
Maquette:	{'de': 1}
MeNic:	{'Games': 1}
Fate:	{'of': 1}
Kai:	{'de': 1}
Sunflower:	{'Game': 1}
Studio:	{'Les': 1}
deseamos:	{'los': 2}
éxitos!:	{'https://t.co/9iEi90yHBb': 1}
PABELLÓN:	{'ARGENTINO': 2, 'OFICIAL': 1}
ARGENTINO:	{'EN': 3}
argentinos:	{'que': 1, 'lleguen': 1}
representar:	{'al': 1}
#GameCoAmerica2019:	{'en': 1}
(USA),:	{'18-22': 1}
18-22:	{'de': 1}
marzo.:	{'La': 1}
publicada:	{'en': 1}
https://t.co/IyZREBBFhe:	{'https://t.co/q1wUayY9t0': 1}
CONVOCATORIA::	{'#IndiePrize': 1, 'Hasta': 1}
#IndiePrize:	{'London': 1, 'con': 1}
London:	{'2019': 1}
@CasualConnect:	{'Hasta': 1, '@AgenciaProCba': 2}
Hasta:	{'el': 7, 'las': 4}
20/3:	{'está': 1}
abierta:	{'la': 10, 'hasta': 2, 'sobre': 1, 'https://t.co/141yLef6lN': 1, 'https://t.co/f1CB59wJvf': 1, 'https://t.co/iYIICvBX6s': 1, 'en': 1, 'a': 2}
convocatoria:	{'para': 2, 'en': 1, 'Mañana': 1, 'de': 1, 'lanzada': 1, 'dirigida': 2, 'https://t.co/nhrQilfmNl': 1}
postular:	{'videojuegos': 1}
INDIE:	{'PRIZE': 1}
PRIZE:	{'de': 1}
Casual:	{'Connect': 1}
Connect:	{'Europe': 1}
Europe:	{'2019,': 1}
Londres.:	{'Inscripciones': 1}
enlace::	{'https://t.co/0YclbB26hG': 1, 'https://t.co/DIcVLqMAVw': 1, 'https://t.co/uyN9fRpRJ5': 1}
https://t.co/0YclbB26hG:	{'https://t.co/qI215gaOqH': 1}
Hey:	{'@corybarlog': 1}
@corybarlog:	{'crazy': 1}
crazy:	{'Argentine': 1}
Argentine:	{'game': 1}
game:	{'director': 1, 'orientado': 1, 'design': 1}
director:	{'here,': 1}
here,:	{'on': 1}
on:	{'a': 1, '#GooglePlay.': 1}
quest:	{'to': 1}
bring:	{'you': 1}
you:	{'to': 1}
Aires:	{'to': 1, 'https://t.co/ydRBq0SWcp': 1, 'y': 1, 'https://t.co/NSWw1BtHRm': 1}
give:	{'a': 1}
lecture:	{'at': 1}
at:	{'@expoeva': 1, '#TECtv': 1}
@expoeva:	{'.': 2, 'en': 1, 'https://t.co/z9pG1OSP2C': 1, 'https://t.co/GOk5ieu1MM': 1, '!!!': 1, ',': 1, '@adva_vg': 2, '#expoeva2017': 1, '#eva2017': 1}
Please:	{'ping': 1}
ping:	{'me!': 1}
me!:	{':)': 1}
próximo:	{'paso': 1, '25': 1, 'jueves': 2, '28/2': 1, 'lunes': 1, '25/09,': 1}
trabajando:	{'con': 1, 'para': 1}
@dante_sica:	{'(Ministro': 1, '@PRODUCCION_ARG': 2, 'se': 1}
(Ministro:	{'de': 1}
Producción:	{'y': 2}
Trabajo:	{'de': 2, '(CGT)': 1}
Nación):	{'y': 1}
@gugamayer:	{'(SEPyME)': 1, 'en': 1}
(SEPyME):	{'para': 1}
continúe:	{'su': 1}
consolidación:	{'y': 1}
@mauriciomacri:	{'recibió': 1}
recibió:	{'en': 1}
Rosada:	{'a': 1}
miembros:	{'de': 1, 'del': 1}
asociados:	{'a': 3}
ADVA.:	{'La': 1, 'Para': 1}
reunión:	{'permitió': 1, 'de': 1}
enseñen:	{'sus': 1}
debatan:	{'las': 1}
necesidades:	{'actuales': 1}
actuales:	{'de': 1}
argentina:	{'de': 1, 'opinan': 1, 'y': 1}
videojuegos.:	{'https://t.co/c1wnDUFaec': 1, 'La': 2, '#EVACórdoba': 1, 'A': 1}
videojuego:	{'al': 1, 'antes': 1}
Reel:	{'2019': 1, 'de': 2}
Encuentro:	{'Latinoamericano': 1, 'para': 1, 'Latinoamericano.': 1, '#EVAMendoza': 1, '#VillaguayGames,': 1, 'Federal': 1, 'internacional': 1}
Latinoamericano:	{'en': 1}
#GDC:	{'El': 1, 'y': 1}
proyectará:	{'en': 1}
visibilizar:	{'los': 1}
latinoamericanos:	{'lanzados': 1}
lanzados:	{'en': 1}
2018:	{'y': 2, 'https://t.co/NvFXfTPN1C': 1, 'o': 1, 'en': 3, 'fue': 1, 'es': 1, 'Maximiliano': 1, 'arrancó': 1, '(2': 1, 'el': 1, 'de': 1, 'en:': 1, '@InvestTradeARG': 1, 'https://t.co/Ht3L3nLTJf': 1, 'Compitiendo': 1, '#GCA2018': 1, 'https://t.co/Ce4tJeyRxg': 1}
lanzarán:	{'en': 1}
Inscribí:	{'tu': 1}
28/02::	{'https://t.co/B7Yqqlic2Q': 1}
https://t.co/B7Yqqlic2Q:	{'https://t.co/8WSDC0PjUI': 1}
Estamos:	{'sorteando': 1}
sorteando:	{'una': 2, 'entradas': 1}
entrada:	{'para': 2, 'gratuita': 2, 'con': 1, 'LIBRE': 4, 'es': 4, 'hoy.': 1, 'libre': 4, 'hoy': 1}
6to:	{'Encuentro': 1}
Latinoamericano.:	{'Si': 1}
#GDC,:	{'pasate': 1}
pasate:	{'por': 1}
Facebook:	{'y': 1, 'estamos': 1}
sumate:	{'al': 1}
concurso::	{'https://t.co/62fXZCZnck': 1}
https://t.co/62fXZCZnck:	{'#gamedev': 1}
#GDC2019:	{'https://t.co/4JOeGpIs9a': 1, 'ADVA,': 1}
Córdoba:	{'2019!': 1, '2017),': 1, '@EpicLLamaGames': 1}
Exposición:	{'de': 1}
(EVA):	{'llega': 1}
quinta:	{'vez': 1}
Córdoba::	{'17': 1}
18:	{'de': 2, 'y': 1}
mayo,:	{'y': 1, 'de': 1}
19:	{'se': 1, 'a': 2, 'de': 1, 'hs': 1}
realizará:	{'el': 3, 'un': 1}
PunFest.:	{'Vayan': 1}
Vayan:	{'marcándolo': 1}
marcándolo:	{'en': 1}
agendas:	{'para': 1}
perderse:	{'esta': 1}
edición.:	{'Reel': 1, '¡Y': 1}
PABELLON:	{'ARGENTINO': 1}
#GCA:	{'¡ÚLTIMAS': 1, 'y': 1}
¡ÚLTIMAS:	{'SEMANAS': 1}
SEMANAS:	{'DE': 1}
INSCRIPCIÓN!:	{'Les': 1}
contará:	{'con': 3}
OFICIAL:	{'para': 1}
empresas:	{'desarrolladoras': 1, 'que': 2, 'estarán': 1, 'ligadas': 1, 'debido': 2, 'relacionadas': 1, 'del': 1}
